trail_name, distance, state, surface
Al Tahoe Bike Trail,1.1 mi,State: CA,Asphalt
Alameda Creek Regional Trail,22.1 mi,State: CA,Asphalt, Crushed Stone
Alamo Creek Bikeway,4.4 mi,State: CA,Asphalt
Albertson Parkway,0.5 mi,State: CA,Asphalt
Aliso Creek Riding and Hiking Trail,18.4 mi,State: CA,Asphalt, Sand
Almanor Rail Trail,13 mi,State: CA,Ballast, Dirt, Gravel
Alton Avenue Bike Trail,1.8 mi,State: CA,Asphalt
American River Bike Trail (Jedediah Smith Memorial Trail),32 mi,State: CA,Asphalt
Aquatic Park Trail,2 mi,State: CA,Asphalt
Arcata City Trail,1.5 mi,State: CA,Asphalt
Arroyo Mocho Trail,12.9 mi,State: CA,Asphalt
Arroyo Seco Bike Path,2.1 mi,State: CA,Concrete
Atascadero Creek Trail (Obern Trail),3.5 mi,State: CA,Asphalt
Baine Avenue Trail,0.75 mi,State: CA,Dirt, Gravel
Ballona Creek Bike Path,7 mi,State: CA,Asphalt, Concrete
Bannon Creek Parkway,1.3 mi,State: CA,Asphalt, Concrete
Baquiano Trail,0.97 mi,State: CA,Dirt
Barberry Walkway,0.5 mi,State: CA,Concrete
Bay Area Ridge Trail (San Francisco Presidio),2.5 mi,State: CA,Asphalt, Dirt
Bayshore Bikeway,17.1 mi,State: CA,Asphalt, Concrete
Beach Range Road Multi-Use Trail,4 mi,State: CA,Asphalt
Bear Creek Bikeway,3.6 mi,State: CA,Asphalt
Bellflower Bike Trail,2.7 mi,State: CA,Asphalt
Black Rascal Creek Bikeway,4.5 mi,State: CA,Asphalt, Concrete
Blue Gravel Mine Trail ,1.75 mi,State: CA,Asphalt
Bob Jones City to the Sea Trail,3 mi,State: CA,Asphalt, Concrete
Bol Park Path,1.25 mi,State: CA,Asphalt
Bon Air Road Sidepath,1.03 mi,State: CA,Asphalt
Bonita Canyon Trail,3.2 mi,State: CA,Concrete
Bouquet Canyon Trail,3.6 mi,State: CA,Asphalt, Concrete
Browns Creek Bike Path,1.4 mi,State: CA,Asphalt
Browns Valley Road Trail,1.5 mi,State: CA,Asphalt, Concrete
Brush Creek Trail,2.2 mi,State: CA,Asphalt
Cal Park Hill Tunnel,1.1 mi,State: CA,Asphalt, Concrete
Calaveras River Bike Path,6.71 mi,State: CA,Asphalt
Calero Creek Trail,1.9 mi,State: CA,Asphalt, Dirt
Calleguas Creek Bike Path,3 mi,State: CA,Asphalt
Castaways Trail,1.02 mi,State: CA,Asphalt
Centennial Way Trail,2.85 mi,State: CA,Asphalt
Chandler Bikeway,2.8 mi,State: CA,Concrete
Charles F. McGlashan Pathway,0.6 mi,State: CA,Asphalt, Boardwalk
Chico Airport Bike Path,3.25 mi,State: CA,Asphalt
Chico State Bike Path,2 mi,State: CA,Asphalt
Chuck Pontius Commuter Trail,5.5 mi,State: CA,Asphalt
Cloister Walk,2.3 mi,State: CA,Asphalt, Concrete
Clover Creek Preserve Trail,2 mi,State: CA,Asphalt
Clovis Old Town Trail,5.8 mi,State: CA,Asphalt
Coastal Rail Trail,3.4 mi,State: CA,Asphalt, Concrete
College Connector Path,0.7 mi,State: CA,Asphalt
Colton Rail-Trail,1.9 mi,State: CA,Concrete
Compton Creek Bike Path,5.1 mi,State: CA,Asphalt
Contra Costa Canal Trail,13.8 mi,State: CA,Asphalt
Corte Madera Creek Path,3.52 mi,State: CA,Asphalt, Boardwalk
Cowell-Purisima Trail,3.6 mi,State: CA,Gravel
Coyote Creek Bikeway,12 mi,State: CA,Asphalt, Concrete
Coyote Creek Trail (San Jose),22.1 mi,State: CA,Asphalt, Crushed Stone
Creekside Loop,1.01 mi,State: CA,Asphalt
Crystal Springs Regional Trail,16.5 mi,State: CA,Asphalt, Dirt
Culver Boulevard Bike Path,1.9 mi,State: CA,Asphalt
Dana Point Headlands Trail,3 mi,State: CA,Asphalt, Concrete, Dirt
Delta de Anza Regional Trail,15 mi,State: CA,Asphalt
Devil's Slide Trail,1.2 mi,State: CA,Asphalt
Dry Creek Greenway (Roseville),0.7 mi,State: CA,Asphalt
Dry Creek Parkway,7.5 mi,State: CA,Asphalt
Dry Creek Trail (Clovis),2.5 mi,State: CA,Asphalt, Concrete
Dry Creek Trail (Modesto),6 mi,State: CA,Asphalt
Duarte Recreational Trail,1.6 mi,State: CA,Asphalt
Eagle Lake Trail,5.2 mi,State: CA,Asphalt
East Bay Greenway,0.5 mi,State: CA,Asphalt
East Bay Municipal Utility District Right-of-Way,5.5 mi,State: CA,Asphalt
East Davis Greenways,13 mi,State: CA,Asphalt, Concrete
El Cajon Trail,4 mi,State: CA,Asphalt, Concrete
El Dorado Trail,35.9 mi,State: CA,Asphalt, Dirt, Gravel
Electric Avenue Median Park,0.5 mi,State: CA,Concrete
Elk Grove Creek Trail,8.6 mi,State: CA,Asphalt, Concrete
Embarcadero Bike Path,0.9 mi,State: CA,Asphalt
Escondido Creek Bike Path,4.5 mi,State: CA,Asphalt
Eureka Waterfront Trail,6.5 mi,State: CA,Asphalt, Boardwalk
Evergreen Creek Trail,1.2 mi,State: CA,Gravel
Exposition Line Bikeway,12.2 mi,State: CA,Asphalt
Fairfield Linear Park,6.1 mi,State: CA,Asphalt
Fay Avenue Bike Path,1.1 mi,State: CA,Asphalt, Dirt
Fillmore Bike Path,3.8 mi,State: CA,Asphalt, Concrete
Folsom Parkway Rail Trail,2.9 mi,State: CA,Asphalt
Folsom South Canal Recreation Trail,15.5 mi,State: CA,Asphalt
Foss Creek Pathway,1.3 mi,State: CA,Asphalt
Foulks Ranch/Laguna Greenbelt,2 mi,State: CA,Concrete
Fountaingrove Bikeway,2.96 mi,State: CA,Asphalt, Concrete
Franklin Creek Trail,6.4 mi,State: CA,Asphalt, Concrete
Freeway Trail,3.7 mi,State: CA,Asphalt
French Camp Slough Trail,2.7 mi,State: CA,Asphalt
Golden Gate Park Bike Path,3.95 mi,State: CA,Asphalt
Goleta Beach Trail,0.9 mi,State: CA,Asphalt
Goshen Avenue Trail,5.8 mi,State: CA,Asphalt
Great Highway Bike Path,2.47 mi,State: CA,Asphalt
Guadalupe River Trail,12.5 mi,State: CA,Asphalt
Half Moon Bay Coastside Trail,4.7 mi,State: CA,Asphalt
Hammond Trail,5.5 mi,State: CA,Asphalt, Dirt
Harvard Trail,1.5 mi,State: CA,Asphalt, Concrete
Hetch Hetchy Trail,3 mi,State: CA,Asphalt
Hicks Canyon Trail,2 mi,State: CA,Asphalt, Concrete, Crushed Stone
High Canal Bridge Pathway,1.46 mi,State: CA,Asphalt, Crushed Stone
Highway 237 Bikeway,5 mi,State: CA,Asphalt
Highway 87 Bikeway,4.1 mi,State: CA,Asphalt
Hoover Bike and Walking Trail,2 mi,State: CA,Asphalt
Humbug-Willow Creek Trail,18 mi,State: CA,Asphalt
Huntington Beach Bicycle Trail,8 mi,State: CA,Asphalt, Concrete
Inland Rail Trail,6.5 mi,State: CA,Asphalt
Iron Horse Regional Trail,27.2 mi,State: CA,Asphalt
Isabel Avenue Trail,3.2 mi,State: CA,Asphalt
Jeffrey Open Space Trail,4.1 mi,State: CA,Asphalt, Concrete
Joe Rodota Trail,7.7 mi,State: CA,Asphalt
Joe's Trail at Saratoga De Anza,1.4 mi,State: CA,Crushed Stone
Johnny Cash - Folsom Prison Blues Trail,3.2 mi,State: CA,Asphalt
Juanita Moe Trail,1 mi,State: CA,Asphalt
Kern River Parkway Trail,21.4 mi,State: CA,Asphalt
Lafayette-Moraga Regional Trail,7.65 mi,State: CA,Asphalt, Concrete
Laguna Creek Trail,4 mi,State: CA,Asphalt, Concrete
Laguna Dominguez Trail,2.7 mi,State: CA,Asphalt
Lake Almanor Recreation Trail,9.5 mi,State: CA,Asphalt
Lake Merced Loop (San Francisco),4.5 mi,State: CA,Asphalt
Lake Merritt Trail,3.1 mi,State: CA,Concrete
Lake Natoma Trail,6 mi,State: CA,Asphalt
Lake Tahoe Boulevard Bike Path,1.7 mi,State: CA,Asphalt
Lake Tahoe Community College Bike Path,1.1 mi,State: CA,Asphalt
Lakes Basin Path,5.2 mi,State: CA,Asphalt
Lewis S. Eaton Trail,5.9 mi,State: CA,Asphalt
Lincoln Hill Pathway,1.4 mi,State: CA,Asphalt
Linear Park (CA),1.1 mi,State: CA,Asphalt
Lodestar Connector,0.5 mi,State: CA,Asphalt
Los Alamitos Creek Trail,5.2 mi,State: CA,Asphalt, Concrete
Los Angeles River Trail,23.9 mi,State: CA,Asphalt
Los Banos Rail-Trail,1 mi,State: CA,Asphalt
Los Gatos Creek Trail,11.2 mi,State: CA,Asphalt, Dirt, Gravel
Lower Silver Creek Trail,1.05 mi,State: CA,Concrete
Main Street Connector,0.4 mi,State: CA,Asphalt
Manteca Tidewater Bikeway,3.4 mi,State: CA,Asphalt
Maria Ygnacio Bike Path,1.9 mi,State: CA,Asphalt
Marsh Creek Trail,8.5 mi,State: CA,Asphalt
Martin Luther King, Jr. Promenade,0.75 mi,State: CA,Concrete
Marvin Braude Bike Trail,21 mi,State: CA,Asphalt, Concrete
Matadero Creek Trail,1.5 mi,State: CA,Asphalt, Dirt
Meridian Connector,1 mi,State: CA,Asphalt
Mid-Town Trail,0.5 mi,State: CA,Asphalt
Middle Creek Trail (CA),3 mi,State: CA,Asphalt
Midway Bike Path,3.4 mi,State: CA,Asphalt
Mill Valley/Sausalito Multiuse Pathway,3.7 mi,State: CA,Asphalt
Miller Creek Trail,0.6 mi,State: CA,Asphalt
Miners Ravine Trail,7.5 mi,State: CA,Asphalt
Mission Bay Bike Path,11.4 mi,State: CA,Concrete
Mission Beach-Pacific Beach Boardwalk,3 mi,State: CA,Concrete
Monterey Bay Coastal Recreation Trail,18 mi,State: CA,Asphalt, Concrete
Mori Ridge Trail,1.17 mi,State: CA,Dirt
Morro Bay Harborwalk,0.5 mi,State: CA,Asphalt
NWP Railroad Trail,1.31 mi,State: CA,Asphalt, Crushed Stone
Napa River Trail,4.2 mi,State: CA,Asphalt
Napa Valley Vine Trail,18 mi,State: CA,Asphalt, Concrete
Natomas Westlake Path,1.3 mi,State: CA,Asphalt, Concrete
Natomas Westside Path,4 mi,State: CA,Asphalt
Nimitz Way,4.1 mi,State: CA,Asphalt
Ninos Parkway,1.3 mi,State: CA,Asphalt
North Davis Greenways,7 mi,State: CA,Asphalt, Concrete
North Natomas Park Network Trails,8.4 mi,State: CA,Asphalt, Concrete
North Redondo Beach Bikeway,0.8 mi,State: CA,Concrete
North Waterford Connector,0.4 mi,State: CA,Asphalt
Northwestern Pacific Rail Trail,0.8 mi,State: CA,Asphalt
Novato Boulevard Path,1.3 mi,State: CA,Asphalt
Oak Parkway Trail,2.2 mi,State: CA,Asphalt
Oceanfront Boardwalk,2.9 mi,State: CA,Concrete
Ohlone Greenway,5.3 mi,State: CA,Asphalt
Ohlone Loop Trail,3 mi,State: CA,Concrete
Ojai Valley Trail,9.3 mi,State: CA,Asphalt
Old Highway 40 Bike Path,2.8 mi,State: CA,Asphalt
Old Railroad Grade,4.4 mi,State: CA,Ballast, Dirt
Omer Rains Coastal Bike Trail,4.1 mi,State: CA,Asphalt, Concrete
Orange Cove Rails to Trails,1.25 mi,State: CA,Asphalt
Orange Line Bike Path,18.1 mi,State: CA,Asphalt, Concrete
Oso Creek Trail,4.1 mi,State: CA,Asphalt
Pacheco Hill Path,1.2 mi,State: CA,Asphalt
Pacific Electric Bike Trail,2.1 mi,State: CA,Asphalt
Pacific Electric Inland Empire Trail,18.1 mi,State: CA,Asphalt, Concrete, Crushed Stone
Pacific Gas and Electric Greenbelt,2.6 mi,State: CA,Asphalt
Paradise Memorial Trailway,5.2 mi,State: CA,Asphalt
Pat Lowe Memorial Bike Path,1.7 mi,State: CA,Asphalt
Penitencia Creek Trail,2.8 mi,State: CA,Asphalt, Gravel
Permanente Creek Trail,1.5 mi,State: CA,Asphalt, Concrete
Petaluma Trails,12.5 mi,State: CA,Asphalt, Dirt
Peters Canyon Bikeway,2.9 mi,State: CA,Asphalt, Concrete, Crushed Stone
Peters Canyon Trail,4.6 mi,State: CA,Asphalt, Concrete
Pinedrop Trail,1.2 mi,State: CA,Asphalt
Pope-Baldwin Bike Path,3.6 mi,State: CA,Asphalt
Porterville Rails to Trails Parkway,1.3 mi,State: CA,Asphalt, Concrete
Prince Memorial Greenway,1.3 mi,State: CA,Concrete
Quarry Lakes Regional Recreation Area Trails,5.38 mi,State: CA,Crushed Stone
Railroad Safety Trail,1.9 mi,State: CA,Asphalt
Redwood Highway/San Clemente Drive Paths,1.21 mi,State: CA,Asphalt
Reedley Rail-Trail,2.9 mi,State: CA,Asphalt
Richmond Greenway,2 mi,State: CA,Asphalt
Rincon Bike Trail,3.6 mi,State: CA,Asphalt
Rio Hondo River Trail,17.3 mi,State: CA,Asphalt, Concrete
Robert McCollum Memorial Bicycle Trail,1 mi,State: CA,Asphalt
Rose Canyon Bicycle Path,1.1 mi,State: CA,Asphalt
Sabercat Creek Trail,2 mi,State: CA,Asphalt
Sacramento Northern Bikeway,9.8 mi,State: CA,Asphalt
Sacramento River Parkway Trail,9.3 mi,State: CA,Asphalt, Concrete
Sacramento River Rail Trail,11.1 mi,State: CA,Asphalt
Sacramento River Trail,12.27 mi,State: CA,Asphalt, Concrete
Salt Creek Trail (CA),5 mi,State: CA,Asphalt, Concrete, Crushed Stone
San Antonio Creek Trail,0.5 mi,State: CA,Asphalt
San Diego Creek Trail,9.3 mi,State: CA,Asphalt
San Diego River Trail,6 mi,State: CA,Asphalt
San Fernando Road Bike Path,5.7 mi,State: CA,Asphalt, Concrete
San Francisco Bay Trail,301.5 mi,State: CA,Asphalt, Boardwalk, Concrete, Crushed Stone, Dirt, Gravel
San Francisquito Creek Trail,6.7 mi,State: CA,Asphalt
San Gabriel River Trail,38 mi,State: CA,Asphalt, Concrete
San Juan Creek Trail,6 mi,State: CA,Asphalt, Concrete
San Luis Rey River Trail,9 mi,State: CA,Asphalt
San Tomas Aquino Creek Trail,4.6 mi,State: CA,Asphalt
Sandra Marker Trail,1 mi,State: CA,Asphalt
Santa Ana River Trail,50.3 mi,State: CA,Asphalt, Concrete
Santa Barbara Beach Trail,4.5 mi,State: CA,Asphalt, Concrete
Santa Clara River Trail (CA),8.8 mi,State: CA,Asphalt
Santa Cruz Riverwalk,3.7 mi,State: CA,Asphalt, Concrete
Santa Fe Trail (Tulare),4.5 mi,State: CA,Asphalt, Dirt
Santa Fe Trail (Visalia),2.5 mi,State: CA,Asphalt
Santa Gertrudis Creek Trail,3 mi,State: CA,Asphalt
Santa Maria River Levee Trail,6.7 mi,State: CA,Asphalt, Gravel
Santa Maria Valley Multi-Purpose Trail,2.7 mi,State: CA,Asphalt, Concrete
Santa Paula Branch Line Trail,2.5 mi,State: CA,Asphalt
Santa Rosa Creek Trail,15.7 mi,State: CA,Asphalt, Gravel
Santiago Creek Trail,7.6 mi,State: CA,Asphalt, Concrete
Saratoga Creek Trail,1.5 mi,State: CA,Asphalt, Gravel
Sawmill Bike Path,2.2 mi,State: CA,Asphalt
Shady Canyon Trail,4 mi,State: CA,Asphalt, Concrete
Shady Rest Path,0.8 mi,State: CA,Asphalt
Shepherd Canyon Trail (Montclair Railroad Trail),1.4 mi,State: CA,Asphalt, Crushed Stone
Shoreline Pedestrian/Bicycle Path,4.1 mi,State: CA,Concrete
Sierra Bike Trail,7.1 mi,State: CA,Asphalt, Concrete
Sierra Park Connector,0.3 mi,State: CA,Asphalt
Silver Creek Valley Trail,4 mi,State: CA,Asphalt
Sir Francis Drake Bikeway (Cross Marin Trail),5.3 mi,State: CA,Asphalt
Ski Run Bike Trail,0.6 mi,State: CA,Asphalt
Sneath Lane Trail,1.68 mi,State: CA,Asphalt, Dirt
Sonoma Bike Path,1.5 mi,State: CA,Asphalt
Sorrento Valley Road Trail,1 mi,State: CA,Asphalt
South Fork River Trail,4.7 mi,State: CA,Asphalt
South Lake Tahoe Bike Path,2.9 mi,State: CA,Asphalt
Southern Avenue Greenway,2.5 mi,State: CA,Concrete
Southside Bikeway,1.25 mi,State: CA,Asphalt
St. John's River Trail,3.8 mi,State: CA,Asphalt
Stanford Hills Trail,0.84 mi,State: CA,Asphalt
State Route 56 Bike Path,10.3 mi,State: CA,Asphalt
Stevens Creek Trail,5.9 mi,State: CA,Asphalt
Sugar Pine Trail,4 mi,State: CA,Asphalt
Sunrise Bikeway,2 mi,State: CA,Concrete
Sutter Commuter Bikeway,4.65 mi,State: CA,Asphalt
Sweeney Ridge Trail,2.17 mi,State: CA,Asphalt, Dirt
Sweetwater Bikeway,2.2 mi,State: CA,Asphalt, Concrete
Taft Rails to Trails,1.4 mi,State: CA,Asphalt
Tahoe Trailways Bike Path,19.4 mi,State: CA,Asphalt
Ten Mile Beach Trail (MacKerricher Haul Road Trail),3.8 mi,State: CA,Asphalt
Three Creeks Trail,0.9 mi,State: CA,Asphalt
Tiburon Historical Trail,2.6 mi,State: CA,Asphalt
Town Loop,6.9 mi,State: CA,Asphalt, Concrete
Tracks at Brea Trail,4 mi,State: CA,Asphalt, Gravel
Truckee River Legacy Trail,4.4 mi,State: CA,Asphalt
Tuolumne River Trail,2.3 mi,State: CA,Asphalt
Turtle Rock Trail,2.8 mi,State: CA,Concrete
Tustin Branch Trail,2.2 mi,State: CA,Concrete, Dirt
Two Rivers Trail,1.7 mi,State: CA,Asphalt
UC Davis Arboretum and Putah Creek Trails,5.4 mi,State: CA,Asphalt
UC Davis and Russell Boulevard Paths,4.8 mi,State: CA,Asphalt
Umbarger Road Parkway,0.6 mi,State: CA,Concrete
Union Valley Bike Trail,5.8 mi,State: CA,Asphalt
University Trail,3 mi,State: CA,Asphalt, Concrete
Upper Bay Trail,2.4 mi,State: CA,Asphalt
Upper Silver Creek Trail,0.9 mi,State: CA,Asphalt
Upper Struve Slough Trail,2.5 mi,State: CA,Asphalt
Venta Spur Trail,3.7 mi,State: CA,Concrete
Ventura River Trail,5.5 mi,State: CA,Asphalt
Vernon McCullough Fresno River Trail,3.4 mi,State: CA,Asphalt
Victoria Avenue Bike Path,6 mi,State: CA,Asphalt
Virginia Corridor Trailway,2.7 mi,State: CA,Asphalt
Visitacion Valley Greenway,0.5 mi,State: CA,Concrete
Walnut Trail,3.1 mi,State: CA,Asphalt
Watsonville Slough Trail,2.8 mi,State: CA,Concrete, Gravel
Watts Towers Crescent Greenway,0.2 mi,State: CA,Crushed Stone
West Cliff Drive Bicycle Path,3.4 mi,State: CA,Asphalt
West County Regional Trail,5.9 mi,State: CA,Asphalt
West Irvine Trail,1.7 mi,State: CA,Asphalt, Concrete, Crushed Stone
Whittier Greenway Trail,4.7 mi,State: CA,Asphalt
Woodbridge Trail,2.2 mi,State: CA,Asphalt, Concrete
Yerba Buena Creek Trail,0.7 mi,State: CA,Asphalt, Gravel
Yolo Causeway Bike Path,3.7 mi,State: CA,Asphalt, Concrete
Yosemite Valley Trails,7.5 mi,State: CA,Asphalt
